Date,Open,High,Low,Close,Shares Traded,Turnover (₹ Cr),rsi,macd,macd_signal,macd_histogram,sma_10,sma_20,sma_50,sma_200,volatility,bb_upper,bb_middle,bb_lower,atr,high_vol_regime
2025-01-23,23128.3,23270.8,23090.65,23205.35,275558357,27723.78,,0.0,0.0,0.0,,,,,,,,,,0
2025-01-24,23183.9,23347.3,23050.0,23092.2,264336332,24412.46,,-9.026210826206807,-1.8052421652413615,-7.220968660965445,,,,,,,,,,0
2025-01-27,22940.15,23007.45,22786.9,22829.15,257372790,24202.41,,-36.97921120769388,-8.840035973731865,-28.139175233962014,,,,,,,,,,0
2025-01-28,22960.45,23137.95,22857.65,22957.25,361868609,33221.8,,-48.239491150936374,-16.719927009172768,-31.519564141763606,,,,,,,,,,0
2025-01-29,23026.75,23183.35,22976.5,23163.1,251208119,22307.38,,-40.090827389652986,-21.394107085268814,-18.696720304384172,,,,,,,,,,0
2025-01-30,23169.5,23322.05,23139.2,23249.5,384687127,35252.87,,-26.35736344688121,-22.386758357591294,-3.970605089289915,,,,,,,,,,0
2025-01-31,23296.75,23546.8,23277.4,23508.4,326919177,28638.01,,5.355833242720109,-16.838240037529015,22.194073280249125,,,,,,,,,,0
2025-02-01,23528.6,23632.45,23318.3,23482.15,287703637,25741.04,,28.047302634939115,-7.861131503035389,35.9084341379745,,,,,,,,,,0
2025-02-03,23319.35,23381.6,23222.0,23361.05,347241171,32019.13,,35.84549315436743,0.8801934284451756,34.96529972592226,,,,,,,,,,0
2025-02-04,23509.9,23762.75,23423.15,23739.25,376742506,35974.3,,71.71649150258963,15.047453043274068,56.669038459315566,23258.739999999998,,,,,,,,,0
2025-02-05,23801.75,23807.3,23680.45,23696.3,267014345,25806.44,,95.57705725686537,31.15337388599233,64.42368337087305,23307.835,,,,,,,,,0
2025-02-06,23761.95,23773.55,23556.25,23603.35,306978683,30885.59,,105.76722065686045,46.076143240165955,59.69107741669449,23358.95,,,,,,,,,0
2025-02-07,23649.5,23694.5,23443.2,23559.95,368092482,30042.0,,109.08353419637933,58.67762143140863,50.4059127649707,23432.03,,,,,,,,,0
2025-02-10,23543.8,23568.6,23316.3,23381.6,225529166,21254.72,54.54568901039383,96.21131791883818,66.18436072889455,30.02695718994363,23474.465,,,,,,,,258.6821428571423,0
2025-02-11,23383.55,23390.05,22986.65,23071.8,267969979,27191.96,47.03017634370346,60.316432596900995,65.01077510249584,-4.694342505594847,23465.335,,,,,,,,274.62857142857087,0
2025-02-12,23050.8,23144.7,22798.35,23045.25,279656513,26989.94,48.91412447672131,29.38834372533165,57.886288827063005,-28.497945101731354,23444.91,,,,,,,,278.13214285714247,0
2025-02-13,23055.75,23235.5,22992.2,23031.4,265706855,25218.86,55.28716701958017,3.717181860425626,47.052467433735536,-43.33528557330991,23397.21,,,,,,,,273.7035714285711,0
2025-02-14,23096.45,23133.7,22774.85,22929.25,254479643,22049.89,49.25796364021837,-24.58663078997779,32.72464778899287,-57.31127857897066,23341.92,,,,,,,,277.2785714285713,0
2025-02-17,22809.9,22974.2,22725.45,22959.5,207393944,19809.44,44.05061071825148,-44.068687643830344,17.365980702428228,-61.434668346258576,23301.765,,,,,,,,278.89642857142854,0
2025-02-18,22963.65,22992.5,22801.5,22945.3,210616675,19431.37,40.719384953322354,-59.96296366728711,1.9001918284851609,-61.863155495772276,23222.370000000003,23240.555,,,,23803.787294696845,23240.555,22677.322705303155,279.47857142857146,0
2025-02-19,22847.25,23049.95,22814.85,22932.9,206999204,19817.93,29.33424303361106,-72.72157919942401,-13.024162377096674,-59.69741682232734,23146.03,23226.932500000003,,,0.11316411583292314,23806.6867476411,23226.932500000003,22647.178252358906,275.03571428571456,0
2025-02-20,22821.1,22923.85,22812.75,22913.15,240836647,21303.88,29.471823363879082,-83.46440812974106,-27.112211527625554,-56.352196602115505,23077.010000000002,23217.980000000003,,,0.11202780283670992,23811.852191991726,23217.980000000003,22624.10780800828,261.1785714285717,0
2025-02-21,22857.2,22921.0,22720.3,22795.9,242753984,21994.37,29.553923519409636,-100.28326944973742,-41.74642311204793,-58.53684633768949,23000.605,23216.317499999997,,,0.10588297908046336,23814.940012875228,23216.317499999997,22617.694987124767,256.93214285714305,0
2025-02-24,22609.35,22668.05,22518.8,22553.35,214317552,20772.95,2.426989730423628,-131.66632866682994,-59.730404223004335,-71.9359244438256,22917.78,23196.1225,,,0.10998938218619139,23855.69341512509,23196.1225,22536.551584874913,248.03214285714316,0
2025-02-25,22516.45,22625.3,22513.9,22547.55,250279519,24917.83,2.5015505478602478,-155.21640265553287,-78.82760390951005,-76.38879874602283,22865.355000000003,23165.345,,,0.10375095321447828,23886.02030092853,23165.345,22444.669699071474,246.9285714285717,0
2025-02-27,22568.95,22613.3,22508.4,22545.05,289230479,29775.64,2.7037897747586754,-172.09789763066146,-97.48166265374033,-74.61623497692113,22815.335,23130.1225,,,0.10215208312724877,23900.61688091807,23130.1225,22359.62811908193,238.90000000000015,0
2025-02-28,22433.4,22450.35,22104.85,22124.7,551285287,52745.2,2.022396790907564,-216.89510426210836,-121.36435097541394,-95.53075328669442,22724.665,23060.9375,,,0.10776850717464355,23930.534116632047,23060.9375,22191.340883367953,252.3928571428574,0
2025-03-03,22194.55,22261.55,22004.7,22119.3,282399735,25942.05,2.2868158451769034,-249.9516609760649,-147.08181297554412,-102.86984800052076,22643.670000000002,22992.795000000002,,,0.1080156908520802,23934.05227949936,22992.795000000002,22051.537720500644,252.71785714285735,0
